visitor-win-pct, visitor-ppg, visitor-oppg, home-win-pct, home-ppg, home-oppg, winner
.464,105.3,106.1,.500,101.4,99.6,0
.481,103.9,102.8,.778,110.6,102.8,1
.613,96.8,96.9,.452,98.0,97.5,0
.586,106.5,105.1,.323,103.0,107.3,0
.733,113.0,105.8,.276,106.5,113.5,0
.276,94.2,100.0,.419,109.4,112.8,0
.414,102.1,104.2,.600,99.1,94.9,0
.867,117.4,103.8,.250,106.4,114.5,0
.586,104.5,102.5,.484,104.5,106.3,0
.793,103.9,98.1,.733,109.8,101.6,1
.344,104.8,110.9,.333,99.0,101.8,1
.419,98.0,102.9,.552,105.3,107.6,1
.600,106.8,105.3,.567,104.7,103.0,0
.483,101.0,99.7,.567,104.3,102.1,1
.241,106.1,114.7,.786,110.9,102.7,1
.500,102.2,104.1,.400,107.5,109.7,0
.871,117.5,104.1,.438,98.4,98.1,0
.300,94.1,99.6,.710,109.1,101.2,0
.710,112.9,106.1,.625,97.4,97.3,1
.448,105.0,106.7,.500,104.6,102.5,1
.433,102.3,104.2,.310,103.9,106.2,0
.323,98.6,101.4,.344,102.6,106.7,1
.333,104.3,110.8,.438,98.3,102.5,1
.241,98.7,106.4,.300,107.1,113.6,1
.800,104.1,97.9,.406,108.8,112.8,0
.724,112.0,102.8,.581,99.1,95.2,0
.844,117.2,104.3,.793,110.8,102.9,1
.688,108.9,101.5,.353,104.5,110.6,1
.581,105.2,103.4,.533,105.6,107.9,0
.300,103.8,106.4,.613,107.0,105.2,1
.467,101.0,100.3,.806,104.6,97.9,1
.548,104.7,102.7,.267,106.6,114.8,1
.469,103.8,105.8,.484,100.6,99.8,1
.767,110.1,103.0,.455,98.7,97.9,1
.290,107.3,114.2,.719,113.5,106.4,1
.419,107.5,109.4,.667,108.7,101.6,0
.484,101.8,104.1,.323,103.8,105.9,1
.290,94.4,100.0,.364,102.8,106.6,1
.606,97.5,97.7,.455,98.7,102.5,1
.733,111.4,102.4,.394,108.2,112.2,0
.233,98.7,106.2,.452,102.3,104.1,1
.483,104.5,102.7,.467,105.1,106.5,1
.588,97.7,98.1,.594,105.4,103.3,1
.727,113.8,106.4,.281,94.8,100.7,0
.594,99.2,95.3,.343,104.4,110.3,0
.625,107.0,104.8,.313,98.4,101.6,0
.516,105.4,107.7,.500,101.8,103.9,1
.258,106.4,114.3,.500,100.7,99.8,1
.313,103.8,105.8,.438,107.4,109.2,1
.500,105.0,102.4,.441,98.5,98.5,0
.710,111.4,103.0,.848,117.3,104.5,1
.647,108.4,101.6,.382,102.8,106.4,1
.563,105.2,102.6,.441,98.8,103.0,0
.438,101.9,104.0,.412,108.0,111.5,1
.281,107.0,114.3,.813,105.0,97.9,1
.455,103.9,106.0,.484,105.3,106.5,1
.303,97.9,101.2,.576,104.8,102.0,1
.576,105.8,104.0,.774,110.6,103.5,1
.303,95.0,100.4,.333,103.9,110.1,0
.606,106.2,105.1,.600,98.2,97.6,1
.688,110.8,102.9,.303,106.8,113.6,1
.226,98.2,106.0,.606,99.2,95.0,1
.429,98.5,98.7,.515,101.9,103.7,1
.294,98.4,101.7,.588,106.1,104.3,1
.250,99.0,106.5,.424,107.8,109.7,0
.294,95.1,100.6,.853,117.0,104.3,1
.629,108.6,102.7,.735,114.5,106.7,1
.485,100.7,100.2,.471,104.1,105.8,1
.484,104.8,102.8,.333,104.2,105.6,1
.500,104.9,107.6,.400,102.9,105.9,1
.400,107.6,111.5,.818,105.2,97.8,1
.250,106.0,114.4,.500,105.7,106.1,1
.500,105.1,102.6,.471,100.5,100.6,0
.781,110.9,103.6,.559,104.9,102.6,0
.485,105.5,108.3,.743,114.9,107.1,1
.611,108.0,103.1,.618,106.4,104.6,1
.611,98.6,97.6,.424,101.8,104.3,0
.294,106.2,112.9,.618,98.9,94.7,1
.794,105.4,98.3,.529,102.3,103.9,1
.429,98.9,103.4,.486,104.5,105.8,1
.697,111.2,103.2,.324,104.2,110.4,0
.444,98.8,98.7,.286,98.4,101.9,0
.417,107.3,110.9,.324,103.7,105.3,0
.629,99.0,94.5,.242,105.5,114.0,0
.543,105.1,103.0,.486,101.0,100.9,1
.389,102.3,105.5,.788,110.3,103.0,1
.412,108.2,110.2,.857,117.3,104.7,1
.485,105.2,106.0,.750,114.6,106.7,1
.286,105.9,112.8,.622,108.0,102.9,1
.600,106.0,104.4,.515,104.9,102.4,1
.444,99.4,103.4,.471,105.4,108.5,0
.611,99.1,95.1,.600,106.4,104.3,1
.471,105.2,106.2,.314,95.6,100.7,1
.441,102.3,104.5,.400,108.3,110.5,0
.500,104.9,106.1,.432,99.2,99.3,0
.595,98.6,98.1,.342,104.5,110.2,1
.314,103.3,105.0,.273,98.8,106.1,1
.278,98.2,101.8,.306,105.8,112.2,1
.676,110.3,103.4,.800,105.5,97.8,1
.583,106.2,104.9,.556,105.6,103.3,1
.500,101.2,100.7,.765,109.8,103.1,0
.405,107.5,111.2,.861,117.5,105.1,1
.579,98.8,98.6,.632,108.2,103.0,1
.529,104.9,102.4,.457,105.3,108.4,0
.543,102.5,103.6,.432,99.2,103.6,0
.297,98.4,101.8,.429,102.3,104.6,0
.324,105.6,111.7,.306,95.6,100.8,0
.806,106.1,97.9,.389,108.1,110.9,0
.541,105.8,103.6,.447,99.6,99.7,1
.568,106.5,105.3,.757,114.6,106.9,1
.235,105.6,114.2,.514,105.4,106.1,1
.556,102.4,103.3,.378,102.1,105.3,0
.333,104.6,110.4,.421,107.8,111.2,1
.595,99.0,95.3,.686,110.0,103.1,1
.265,99.1,106.2,.611,106.5,104.3,1
.771,110.0,103.2,.229,105.7,114.3,0
.590,99.6,99.1,.838,117.5,105.7,0
.289,98.4,102.4,.350,105.2,110.1,1
.472,105.6,108.4,.514,105.1,102.8,0
.763,114.3,106.6,.421,99.0,103.5,0
.641,108.2,102.9,.417,102.2,104.6,0
.306,103.4,105.2,.486,105.4,106.1,1
.368,102.2,105.6,.622,106.8,104.4,1
.667,110.3,103.7,.514,101.8,101.2,1
.568,102.3,102.8,.297,95.2,100.6,0
.459,105.7,108.8,.526,105.8,106.2,1
.605,98.8,95.2,.297,103.1,104.9,0
.378,108.0,111.2,.579,106.8,105.3,1
.526,105.2,103.5,.811,106.0,97.5,1
.286,99.2,105.9,.222,105.4,114.0,0
.282,98.1,102.3,.650,107.9,102.5,1
.410,98.9,103.7,.366,105.3,109.8,1
.590,98.3,95.0,.600,99.3,98.6,1
.500,105.4,106.0,.500,105.0,102.9,0
.778,110.3,103.6,.316,105.9,111.9,0
.462,100.3,100.3,.410,108.2,111.5,0
.842,117.5,105.7,.405,102.3,105.0,0
.769,114.6,107.0,.649,110.6,104.4,0
.590,106.9,105.0,.500,101.6,101.4,0
.289,95.1,100.7,.316,103.0,104.5,1
.385,102.4,105.4,.447,105.5,108.9,0
.579,102.7,102.6,.216,105.1,114.1,0
.275,98.1,102.5,.846,117.3,105.4,1
.513,105.5,104.0,.775,114.8,107.2,1
.425,108.2,110.9,.357,104.9,109.7,0
.450,100.1,100.3,.421,102.2,104.7,1
.514,105.1,103.0,.789,106.0,97.8,0
.605,106.8,104.7,.658,110.7,104.4,1
.757,109.8,103.5,.600,98.4,94.9,1
.487,101.5,101.4,.514,105.3,105.8,1
.500,105.4,106.1,.615,107.0,104.7,1
.400,98.9,103.8,.659,107.8,102.3,1
.756,114.6,107.4,.333,103.4,104.5,1
.585,99.2,98.7,.600,106.8,104.8,1
.436,105.3,108.6,.306,99.2,105.6,1
.737,109.1,103.4,.439,108.1,110.3,1
.400,102.5,105.1,.211,104.9,113.8,0
.513,106.0,107.1,.395,108.8,111.2,1
.439,100.3,100.9,.850,117.5,105.5,1
.475,101.2,101.5,.450,105.2,108.1,1
.308,95.6,100.8,.308,106.0,112.0,0
.349,104.7,110.3,.795,106.7,97.7,1
.625,106.9,104.7,.564,102.6,102.6,0
.595,99.5,98.9,.738,114.3,107.5,0
.268,98.3,102.8,.526,105.4,103.2,1
.585,106.3,104.5,.350,103.3,104.1,1
.500,105.2,103.9,.324,99.3,105.3,1
.415,99.2,103.9,.429,108.1,110.4,0
.744,109.4,103.5,.410,102.4,105.1,0
.205,105.1,114.3,.667,111.2,104.6,1
.429,99.7,101.1,.610,98.7,94.5,1
.390,102.4,105.2,.488,101.3,101.4,1
.341,104.5,110.3,.667,108.0,102.2,1
.775,106.7,98.0,.325,106.0,111.8,1
.405,99.4,104.1,.619,99.0,94.8,1
.316,99.1,105.4,.513,105.5,105.8,1
.513,105.2,103.4,.575,102.9,102.5,1
.744,114.9,107.6,.200,105.3,114.9,0
.341,102.9,103.9,.325,95.7,100.5,1
.442,99.8,101.0,.333,104.3,110.2,0
.500,101.5,101.5,.581,99.6,99.1,0
.595,106.7,104.9,.400,102.8,105.5,0
.439,105.1,108.3,.675,111.3,104.6,1
.488,105.0,104.0,.634,107.0,104.5,1
.395,99.7,104.6,.410,109.3,111.2,1
.725,109.0,104.1,.854,117.7,105.1,1
.381,102.2,105.0,.525,105.8,106.8,1
.581,106.5,105.2,.674,108.2,102.1,1
.333,99.5,105.3,.500,105.2,103.6,0
.585,103.0,102.6,.429,105.2,108.3,0
.628,99.2,94.9,.317,105.9,111.7,0
.419,107.9,110.7,.525,105.9,105.7,1
.683,111.5,104.7,.195,105.3,115.0,0
.341,95.7,100.4,.488,101.4,101.4,0
.425,109.7,111.5,.326,104.7,110.5,0
.727,114.6,107.6,.286,98.5,102.8,1
.333,103.1,104.4,.780,107.1,98.4,1
.442,105.4,108.2,.619,106.9,104.8,0
.409,107.4,110.6,.500,105.0,103.6,1
.571,102.8,103.0,.455,100.2,100.9,1
.568,106.3,105.6,.857,117.8,105.0,1
.488,104.8,103.8,.733,114.5,107.3,1
.386,99.7,104.9,.395,102.6,104.8,1
.667,111.0,104.4,.350,99.3,104.9,1
.537,105.8,106.6,.390,102.7,105.5,0
.568,99.6,99.2,.537,105.8,105.5,1
.310,105.8,111.8,.732,109.2,104.1,1
.349,103.1,104.3,.659,108.1,102.1,0
.333,95.7,100.4,.302,98.6,102.6,1
.548,106.0,105.6,.432,105.5,108.3,0
.415,109.6,111.6,.786,107.3,98.5,1
.477,101.2,101.4,.581,102.8,102.7,1
.651,110.2,104.6,.512,105.2,103.0,1
.636,99.5,95.2,.326,96.0,100.7,0
.860,118.0,105.0,.717,114.4,107.7,0
.524,105.5,106.6,.340,104.7,110.2,1
.381,102.4,105.5,.578,99.8,99.0,1
.214,106.2,115.0,.386,102.8,105.7,0
.476,104.6,104.0,.400,100.0,104.7,1
.400,107.1,110.2,.366,99.2,104.6,1
.357,99.0,104.7,.591,102.9,102.5,1
.413,107.5,110.5,.605,107.3,105.3,0
.372,102.3,105.5,.489,101.2,101.4,1
.209,106.2,114.9,.523,105.4,103.0,1
.791,107.6,98.9,.714,109.3,104.4,0
.644,107.8,102.6,.429,109.9,111.3,1
.535,106.1,105.8,.467,100.5,101.2,1
.723,114.5,107.4,.565,99.7,99.4,0
.465,104.4,104.1,.318,98.8,102.5,1
.326,105.9,111.7,.422,105.5,108.3,0
.512,105.4,106.7,.644,99.7,95.3,1
.333,104.1,110.4,.341,96.6,100.0,1
.419,109.8,111.3,.364,103.3,104.4,1
.864,118.0,104.9,.391,99.9,105.0,0
.341,106.1,111.5,.636,110.0,104.8,0
.652,108.0,102.6,.578,103.0,102.8,0
.795,107.7,98.6,.205,105.8,114.8,0
.545,106.2,105.7,.511,105.2,103.2,0
.386,102.5,105.4,.457,100.6,101.3,0
.435,105.6,108.2,.500,105.3,106.8,0
.844,117.6,104.9,.333,98.9,102.5,1
.708,114.5,107.8,.477,105.0,104.3,1
.698,109.6,104.9,.400,103.3,106.1,1
.578,106.1,105.3,.630,99.6,95.3,0
.617,99.4,95.5,.432,109.7,110.9,1
.500,101.2,101.2,.383,99.7,104.9,0
.638,108.0,103.0,.372,99.5,104.9,1
.378,103.5,104.5,.333,106.2,111.5,0
.800,107.7,98.8,.622,110.0,104.9,0
.591,107.3,105.7,.556,106.6,105.7,1
.694,114.3,108.1,.600,107.6,105.8,1
.348,99.2,102.5,.200,105.8,114.7,0
.587,103.3,103.0,.489,101.5,101.5,0
.848,117.5,104.8,.500,105.2,103.4,0
.400,102.8,105.6,.682,109.7,105.1,0
.426,105.4,108.1,.356,96.7,99.9,1
.609,109.7,104.8,.574,99.7,99.4,1
.386,99.9,105.0,.467,105.0,104.5,0
.587,106.3,105.3,.391,103.3,106.2,0
.327,104.0,110.3,.426,107.4,110.2,1
.326,106.5,111.8,.444,110.1,111.1,1
.511,105.4,106.7,.370,103.5,104.6,0
.348,96.7,100.1,.596,106.3,105.2,1
.320,103.6,110.0,.625,99.4,95.4,1
.565,106.7,105.3,.574,103.0,103.2,0
.375,99.7,105.4,.609,108.0,105.6,1
.362,99.2,102.2,.479,101.2,101.5,0
.196,106.0,114.9,.689,110.0,105.4,1
.391,103.0,105.8,.522,105.6,106.8,1
.783,107.6,99.2,.404,103.7,106.2,1
.489,105.2,103.5,.438,105.5,108.1,1
.700,114.5,108.3,.378,100.3,105.4,0
.563,99.9,99.7,.438,107.5,110.2,1
.457,104.6,104.5,.617,109.6,104.4,1
.404,103.1,105.8,.479,105.2,103.6,0
.625,107.8,103.9,.851,118.1,104.7,1
.447,100.6,101.6,.375,99.5,102.3,1
.617,108.1,105.7,.447,104.7,104.6,0
.191,106.0,115.2,.383,104.0,104.7,1
.457,110.3,111.1,.319,106.6,112.0,0
.571,99.9,99.6,.612,99.3,95.5,0
.429,106.2,108.8,.583,103.8,104.0,1
.370,100.4,105.7,.490,101.6,101.6,1
.583,106.0,105.2,.696,109.9,105.0,1
.686,114.3,108.5,.532,105.9,106.6,1
.574,106.7,105.0,.396,103.5,106.2,0
.854,118.0,104.8,.429,107.6,110.2,0
.362,96.9,100.1,.766,107.4,99.3,0
.388,100.0,105.5,.604,109.6,104.6,0
.438,100.8,101.9,.625,108.2,105.7,1
.681,109.6,105.0,.375,97.1,100.1,1
.188,105.8,115.0,.388,99.6,102.1,1
.380,100.1,105.6,.396,104.2,104.7,1
.396,103.4,106.1,.383,100.9,106.0,1
.580,100.2,99.5,.313,106.4,112.1,0
.388,103.0,106.1,.692,114.1,108.0,1
.447,110.5,111.3,.333,104.0,110.2,1
.469,105.1,103.9,.440,107.8,110.0,1
.571,105.8,105.3,.771,107.5,99.2,1
.388,103.5,106.2,.612,109.6,104.7,1
.420,106.1,108.9,.583,106.9,105.0,1
.600,109.5,104.7,.633,108.2,105.7,1
.431,105.8,108.5,.184,105.5,114.6,0
.388,104.0,105.1,.688,110.0,104.9,1
.375,100.8,106.1,.388,97.4,100.0,1
.588,100.6,99.5,.438,110.2,111.5,0
.380,103.4,106.5,.449,101.1,101.8,1
.460,105.2,104.3,.857,118.1,105.0,1
.571,103.6,104.2,.400,99.9,101.9,1
.500,102.1,101.6,.560,105.7,105.7,0
.542,105.8,106.3,.373,99.9,105.5,0
.633,108.2,104.1,.306,106.5,112.3,0
.438,104.4,104.6,.620,99.4,95.3,1
.580,103.7,104.3,.679,114.0,108.1,0
.860,118.4,105.3,.620,108.4,104.7,0
.367,100.5,106.0,.776,107.3,98.9,1
.327,104.0,110.3,.592,107.1,105.0,1
.321,104.1,110.3,.640,108.3,105.7,1
.551,105.8,106.1,.180,105.3,114.4,0
.429,104.6,105.0,.449,110.4,111.6,1
.380,104.1,105.3,.460,101.4,101.9,1
.490,102.4,102.0,.685,114.1,108.3,1
.577,100.6,99.8,.569,105.8,105.6,1
.588,109.2,104.7,.385,99.9,105.3,1
.400,97.6,100.1,.431,107.7,109.9,0
.320,106.5,112.2,.380,103.0,106.1,0
.377,99.6,105.4,.588,103.9,103.9,1
.451,101.1,102.0,.560,105.8,105.6,1
.360,100.5,106.4,.412,100.4,101.9,1
.585,100.7,99.8,.373,104.0,105.4,0
.694,110.0,104.8,.423,105.8,108.6,0
.440,105.3,105.1,.314,106.6,112.6,0
.843,118.2,105.3,.392,103.1,106.1,1
.440,110.2,111.8,.780,107.6,98.9,1
.451,105.1,104.3,.627,99.5,95.4,1
.373,103.2,106.4,.600,107.0,104.7,1
.608,108.3,104.7,.647,108.3,105.6,1
.596,109.1,104.5,.176,105.1,114.2,0
.423,107.5,109.8,.577,105.8,105.5,1
.635,99.9,95.4,.577,103.8,104.3,0
.392,97.4,100.3,.451,110.2,111.3,1
.353,100.4,106.5,.462,101.3,101.9,1
.566,105.5,105.3,.569,105.5,105.3,1
.765,107.0,98.7,.593,100.5,99.3,1
.423,100.7,102.2,.365,104.2,105.6,0
.308,106.6,112.6,.385,103.3,106.4,1
.333,104.4,110.3,.415,105.8,108.8,0
.500,102.6,102.1,.385,103.2,106.2,0
.596,108.3,105.0,.604,109.2,104.6,1
.700,110.6,105.4,.588,107.6,105.4,0
.173,105.2,114.1,.462,105.2,104.4,1
.434,107.6,109.9,.385,97.7,100.5,0
.370,99.7,105.8,.691,114.3,108.2,1
.442,110.1,111.4,.585,104.0,104.3,1
.596,107.7,105.5,.170,105.3,114.1,0
.327,104.4,110.5,.472,101.7,101.9,1
.491,102.4,102.5,.846,118.3,105.1,1
.706,111.0,105.7,.558,105.7,105.8,0
.302,106.3,112.6,.600,100.7,99.1,1
.434,100.8,101.9,.431,104.9,105.1,0
.593,109.2,104.7,.377,104.3,105.6,1
.642,100.4,95.4,.377,103.1,106.8,0
.604,108.5,105.2,.407,106.0,109.0,0
.769,107.0,98.8,.346,100.5,106.6,0
.635,108.0,105.7,.396,103.3,105.9,1
.696,114.2,107.9,.453,105.0,104.4,0
.630,100.5,95.7,.396,98.0,100.6,1
.692,111.0,105.9,.574,105.7,105.4,1
.358,100.7,106.7,.364,99.9,105.9,0
.642,108.2,105.8,.426,107.7,110.1,0
.444,100.9,101.8,.167,105.1,114.0,0
.774,107.0,98.7,.463,101.5,101.9,0
.849,118.3,105.1,.589,100.8,99.6,0
.339,104.7,110.5,.423,105.1,105.4,0
.389,103.5,106.8,.370,104.4,105.9,0
.453,110.5,111.6,.400,106.3,109.4,0
.481,102.3,102.7,.315,106.5,112.3,1
.574,104.1,104.4,.407,103.4,105.9,1
.547,105.8,105.9,.604,107.8,105.5,1
.611,108.5,105.1,.444,104.9,104.5,0
.444,110.5,111.9,.698,111.2,106.0,1
.357,99.6,106.1,.407,98.2,100.2,1
.309,106.4,112.7,.702,114.5,107.8,1
.434,105.3,105.3,.537,105.6,106.1,0
.852,118.6,105.3,.564,105.9,105.8,0
.436,101.1,102.1,.370,101.0,106.8,1
.648,108.3,105.8,.618,100.5,96.0,0
.473,102.1,103.0,.382,104.6,105.6,1
.759,106.6,98.6,.411,106.1,109.1,1
.382,103.4,106.8,.418,103.4,105.8,1
.473,101.5,101.9,.582,109.1,104.7,0
.596,101.0,99.6,.164,105.1,113.9,0
.382,101.1,106.6,.436,104.8,104.5,0
.655,108.3,105.6,.400,98.2,100.4,0
.836,118.4,105.8,.455,110.9,111.8,1
.764,106.7,98.7,.527,105.7,106.2,0
.368,99.9,106.1,.429,101.2,102.4,0
.464,101.3,101.9,.444,105.2,105.0,1
.393,103.5,106.8,.304,106.4,112.6,0
.582,104.1,104.3,.418,107.6,110.1,0
.618,108.1,104.5,.607,100.0,95.8,0
.554,105.8,106.1,.611,108.0,105.4,1
.571,108.8,104.7,.482,102.1,102.8,1
.429,103.3,105.6,.333,104.5,110.3,0
.704,111.3,106.0,.375,104.7,105.8,0
.375,101.2,106.8,.661,108.5,105.7,1
.455,105.7,105.4,.161,105.5,114.2,0
.518,105.6,106.3,.709,111.3,106.0,1
.386,104.8,105.7,.446,110.6,111.8,0
.393,98.1,100.4,.474,101.2,101.7,1
.421,103.0,105.7,.839,118.2,105.4,1
.439,101.5,102.5,.690,114.4,108.0,0
.571,103.8,104.3,.625,107.9,104.1,1
.404,103.4,106.5,.586,100.8,99.5,0
.404,106.1,109.2,.561,105.9,106.0,1
.768,106.7,98.4,.362,99.5,106.1,0
.328,104.5,110.7,.316,106.9,112.4,1
.429,104.5,104.2,.579,108.5,104.3,1
.411,107.3,110.1,.614,100.2,95.7,1
.649,108.4,105.6,.491,102.1,102.8,1
.618,108.1,105.3,.509,105.5,106.4,0
.397,106.0,109.4,.714,111.5,105.9,1
.421,104.5,104.4,.483,101.5,101.8,1
.614,108.0,104.5,.842,118.3,105.5,1
.695,114.7,107.8,.397,103.3,106.9,0
.421,107.4,110.0,.356,99.6,106.2,0
.439,110.5,111.9,.431,103.2,105.6,1
.448,101.6,102.3,.561,103.5,104.3,0
.310,107.2,112.7,.500,102.6,103.1,1
.158,105.5,114.5,.448,110.8,111.8,1
.576,100.7,99.6,.517,105.4,106.2,1
.772,106.7,98.3,.603,107.8,104.5,0
.621,100.4,95.7,.446,105.5,105.5,0
.386,97.8,100.3,.397,104.7,105.3,1
.322,104.3,110.7,.569,106.0,105.8,1
.607,108.1,105.5,.386,101.5,106.9,1
.638,108.2,105.7,.586,108.4,104.2,1
.508,102.8,103.1,.702,111.3,106.1,0
.390,102.9,106.7,.397,97.8,100.0,1
.155,105.3,114.4,.845,118.2,105.4,1
.390,105.1,105.9,.700,115.2,108.2,1
.508,105.3,106.3,.458,101.8,102.1,1
.379,101.6,106.9,.407,106.1,109.4,1
.552,103.2,104.3,.367,99.7,105.9,1
.431,104.4,104.1,.424,102.9,105.5,0
.583,100.8,99.6,.441,110.6,111.7,0
.644,108.1,105.5,.475,101.4,101.8,0
.424,104.7,104.4,.610,108.1,104.7,1
.776,106.9,98.3,.317,104.2,110.9,0
.305,107.0,112.5,.456,105.4,105.3,1
.383,103.1,106.9,.576,106.2,105.9,1
.414,107.3,110.0,.593,108.5,104.2,1
.627,100.4,95.6,.596,107.9,105.5,0
.559,103.4,104.2,.633,108.0,105.7,0
.448,105.2,105.2,.707,111.1,105.9,1
.450,101.6,102.0,.407,97.8,99.8,1
.517,105.5,106.3,.689,115.0,108.4,0
.600,108.2,104.0,.400,105.9,109.1,0
.847,118.2,105.4,.373,101.7,107.1,0
.400,105.0,105.6,.417,102.7,105.4,0
.450,110.8,111.7,.500,102.9,103.4,0
.407,107.4,110.2,.483,101.7,102.0,1
.433,104.8,104.4,.311,104.2,110.8,0
.300,107.1,112.8,.590,101.2,99.8,1
.617,100.5,95.8,.583,106.3,105.9,1
.833,118.1,105.5,.603,107.9,105.5,1
.400,97.7,99.8,.567,103.4,104.1,1
.695,110.9,105.9,.639,107.9,105.6,1
.694,115.1,108.3,.600,108.0,105.0,0
.367,101.7,107.4,.459,102.0,102.0,1
.459,110.8,111.4,.441,105.1,105.3,0
.475,101.5,102.1,.393,103.2,106.6,1
.410,105.8,108.8,.361,99.5,105.8,0
.169,105.4,114.2,.410,102.6,105.5,0
.508,105.3,106.2,.780,106.8,98.3,1
.610,107.9,105.4,.590,108.0,104.0,0
.410,105.1,105.2,.607,100.2,96.0,0
.820,117.5,105.3,.508,102.8,103.1,1
.426,104.8,104.6,.311,107.3,112.6,1
.574,106.3,106.0,.417,107.6,110.2,1
.700,111.3,106.3,.557,103.8,104.6,0
.581,101.2,99.8,.410,97.8,99.8,1
.645,108.0,105.4,.306,104.0,110.9,0
.590,107.9,105.1,.450,105.2,105.3,1
.783,106.7,98.3,.387,103.1,106.5,0
.452,101.9,102.1,.371,99.7,105.7,1
.403,105.7,108.7,.377,101.7,107.3,1
.565,106.4,106.2,.323,107.5,112.6,1
.167,105.3,114.2,.613,100.4,96.0,1
.597,108.1,104.1,.600,107.9,105.5,0
.597,107.8,104.9,.500,102.6,103.1,0
.435,104.9,104.6,.452,110.6,111.4,0
.571,101.3,100.2,.698,115.3,108.3,1
.689,111.0,106.5,.460,102.2,101.9,1
.587,107.9,104.0,.459,105.1,105.1,1
.484,102.0,102.2,.371,101.8,107.8,0
.164,105.4,114.4,.426,107.9,110.2,1
.403,104.8,105.1,.787,106.5,98.2,1
.516,105.2,106.0,.548,103.7,104.5,0
.556,106.1,106.2,.419,97.9,99.7,1
.397,103.1,106.3,.302,103.9,110.8,0
.823,117.5,105.3,.397,105.7,108.7,0
.635,108.0,105.4,.333,107.5,112.5,1
.619,100.5,96.2,.403,102.7,105.6,0
.365,99.9,105.8,.607,108.0,105.6,1
.825,117.5,105.4,.540,103.8,104.7,0
.508,104.9,105.9,.444,104.8,104.3,1
.469,102.3,101.9,.677,110.8,106.5,0
.397,102.6,105.6,.460,110.6,111.2,1
.492,102.4,103.2,.492,102.1,102.1,1
.625,107.9,105.6,.603,107.9,104.9,1
.177,105.7,114.3,.563,101.4,100.5,0
.406,105.8,108.7,.359,100.0,105.9,0
.468,105.2,105.0,.365,101.7,107.9,0
.688,115.2,108.3,.790,106.6,98.4,1
.391,102.8,106.0,.625,100.3,96.0,1
.297,104.0,111.0,.429,98.3,99.8,1
.435,108.2,110.4,.547,106.3,106.5,0
.613,108.3,106.0,.328,107.8,112.8,0
.175,105.7,114.3,.547,103.9,104.7,1
.619,108.6,106.1,.453,110.6,111.4,0
.631,107.7,105.3,.813,117.0,105.3,0
.631,100.5,96.2,.677,115.1,108.4,0
.484,102.1,102.3,.516,105.1,105.8,1
.438,104.7,104.4,.477,102.3,101.9,1
.400,105.6,108.6,.476,105.2,104.8,1
.594,107.7,104.9,.413,104.9,104.9,1
.594,107.7,103.8,.385,102.6,105.8,0
.484,102.3,103.1,.369,99.9,105.7,1
.391,102.6,105.7,.794,106.7,98.5,1
.667,110.6,106.5,.492,102.1,102.3,1
.600,107.8,104.8,.554,101.4,100.7,0
.781,106.5,98.5,.554,106.3,106.3,1
.308,104.3,111.0,.323,107.8,112.9,0
.359,101.8,108.0,.444,108.3,110.4,1
.585,107.6,103.8,.554,103.9,104.6,1
.682,115.1,108.2,.477,102.1,103.3,0
.364,99.7,105.9,.446,105.0,104.0,1
.172,105.5,114.1,.438,98.4,99.8,1
.621,107.6,105.5,.462,110.8,111.2,1
.508,104.8,105.7,.484,105.1,104.5,1
.800,116.8,105.3,.422,104.8,104.8,1
.625,108.9,106.3,.385,102.9,106.1,0
.394,102.9,106.1,.439,105.2,104.3,0
.333,107.7,112.7,.431,98.4,99.8,0
.394,105.4,108.7,.500,102.3,102.1,1
.354,101.8,108.0,.606,107.8,104.7,1
.561,104.0,104.4,.545,101.2,100.8,0
.576,107.3,103.8,.485,102.4,101.7,1
.415,104.7,104.8,.492,105.1,104.3,1
.621,100.6,96.5,.561,106.3,106.2,1
.672,110.7,106.5,.358,99.7,106.1,0
.631,109.2,106.6,.438,108.5,110.6,0
.470,110.7,110.9,.379,102.8,106.1,0
.788,116.3,105.3,.785,106.5,98.3,1
.470,101.8,103.3,.627,107.5,105.1,1
.388,105.5,108.8,.185,105.8,114.1,1
.662,110.7,106.6,.687,115.1,108.3,1
.478,102.3,101.7,.515,104.7,105.6,1
.364,102.1,108.2,.303,104.5,111.1,0
.446,108.6,110.5,.328,107.6,112.6,0
.478,102.0,103.3,.433,105.3,104.5,0
.299,104.4,111.3,.478,111.0,110.7,1
.485,104.9,104.4,.552,101.4,100.7,1
.621,109.1,106.8,.424,104.9,104.8,1
.353,99.9,106.3,.388,103.0,106.2,1
.552,103.9,104.4,.788,106.5,98.3,1
.424,98.1,99.8,.582,107.2,103.4,1
.597,107.8,104.9,.627,100.8,96.6,1
.567,106.6,106.2,.182,105.7,114.2,0
.493,102.2,102.5,.667,111.0,106.5,1
.358,102.1,108.1,.791,116.1,105.3,1
.439,108.1,110.3,.403,102.9,105.7,1
.507,104.4,105.3,.397,105.2,108.4,1
.418,104.9,104.9,.632,107.6,105.1,1
.559,101.3,100.6,.471,101.8,103.3,0
.632,100.7,96.4,.485,101.9,102.4,0
.294,104.4,111.8,.691,115.5,108.1,1
.426,104.9,104.4,.515,104.3,104.9,1
.493,104.8,104.3,.588,107.6,104.8,0
.397,103.0,105.9,.485,102.6,101.8,1
